    13866     5.444004717E+01     2.233313452E+02    -7.170013913E+01
    13867     6.767526381E+01     2.142652546E+02    -8.913159895E+01
    13868     5.609374104E+01     2.138762530E+02    -8.935139686E+01
    13869     7.315729332E+01     2.233288483E+02    -9.635156427E+01
    13870     6.239113923E+01     2.187851864E+02    -9.938217553E+01
    13871     7.315846088E+01     2.361513382E+02    -9.635327058E+01
    13872     6.499876897E+01     2.306289772E+02    -1.035358599E+02
    13873     6.767564102E+01     2.452146259E+02    -8.913224284E+01
    13874     6.238897008E+01     2.424689568E+02    -9.937909114E+01
    13875     5.992283326E+01     2.452130102E+02    -7.892129224E+01
    13876     5.609375131E+01     2.473764489E+02    -8.935139430E+01
    13877     4.979663322E+01     2.424726048E+02    -7.932058121E+01
    13878     5.444013427E+01     2.361494520E+02    -7.170021871E+01
    13879     4.503530120E+01     2.160478588E+02    -8.826588090E+01
    13880     3.499812519E+01     2.205646882E+02    -8.687016719E+01
    13881     4.091501657E+01     2.251122589E+02    -8.019029513E+01
    13882     5.086208102E+01     2.160461683E+02    -9.968584220E+01
    13883     3.942453566E+01     2.156571729E+02    -9.785729640E+01
    13884     5.498218297E+01     2.251097621E+02    -1.077607555E+02
    13885     4.385060931E+01     2.205661064E+02    -1.088430003E+02
    13886     5.498303121E+01     2.379322520E+02    -1.077626410E+02
    13887     4.568333653E+01     2.324098972E+02    -1.133920984E+02
    13888     5.086233898E+01     2.469955396E+02    -9.968654238E+01
    13889     4.384902030E+01     2.442498767E+02    -1.088395807E+02
    13890     4.503565401E+01     2.469939239E+02    -8.826651088E+01
    13891     3.942454616E+01     2.491573688E+02    -9.785729572E+01
    13892     3.499875287E+01     2.442535247E+02    -8.687160798E+01
    13893     4.091508812E+01     2.379303658E+02    -8.019038892E+01
    13894     2.873155461E+01     2.178287849E+02    -9.483399843E+01
    13895     1.909873036E+01     2.223456118E+02    -9.168680719E+01
    13896     2.610292425E+01     2.268931851E+02    -8.615749705E+01
    13897     3.244893222E+01     2.178270945E+02    -1.071037608E+02
    13898     2.151422519E+01     2.174380965E+02    -1.032831213E+02
    13899     3.507750071E+01     2.268906882E+02    -1.157795683E+02
    13900     2.392963906E+01     2.223470301E+02    -1.148779733E+02
    13901     3.507800303E+01     2.397131781E+02    -1.157815738E+02
    13902     2.492976852E+01     2.341908208E+02    -1.196793015E+02
    13903     3.244906290E+01     2.487764657E+02    -1.071044954E+02
    13904     2.392868036E+01     2.460308003E+02    -1.148743266E+02
    13905     2.873179039E+01     2.487748501E+02    -9.483468090E+01
    13906     2.151423558E+01     2.509382924E+02    -1.032831225E+02
    13907     1.909909331E+01     2.460344484E+02    -9.168833627E+01
    13908     2.610297798E+01     2.397112919E+02    -8.615760205E+01
    13909     1.152396478E+01     2.196097060E+02    -9.841910976E+01
    13910     2.598738481E+00     2.241265273E+02    -9.361827960E+01
    13911     1.046968066E+01     2.286741063E+02    -8.941461225E+01
    13912     1.301499812E+01     2.196080156E+02    -1.111527275E+02
    13913     2.927357732E+00     2.192190119E+02    -1.054588701E+02
    13914     1.406934302E+01     2.286716094E+02    -1.201565312E+02
    13915     3.256154334E+00     2.241279456E+02    -1.172980073E+02
    13916     1.406948368E+01     2.414940992E+02    -1.201585938E+02
    13917     3.392235000E+00     2.359717363E+02    -1.222004790E+02
    13918     1.301499746E+01     2.505573867E+02    -1.111534735E+02
    13919     3.255856172E+00     2.478117156E+02    -1.172942485E+02
    13920     1.152407609E+01     2.505557712E+02    -9.841982319E+01
    13921     2.927367681E+00     2.527192078E+02    -1.054588732E+02
    13922     2.598825272E+00     2.478153639E+02    -9.361984877E+01
    13923     1.046971486E+01     2.414922131E+02    -8.941472510E+01
    13924    -6.046461986E+00     2.213906158E+02    -9.890690730E+01
    13925    -1.398296546E+01     2.259074421E+02    -9.260505275E+01
    13926    -5.493205305E+00     2.304550160E+02    -8.985779091E+01
    13927    -6.828718762E+00     2.213889253E+02    -1.117036449E+02
    13928    -1.575155455E+01     2.209999267E+02    -1.043174821E+02
    13929    -7.381793968E+00     2.304525192E+02    -1.207520891E+02
    13930    -1.751971359E+01     2.259088604E+02    -1.160285121E+02
    13931    -7.382019365E+00     2.432750090E+02    -1.207541442E+02
    13932    -1.825196049E+01     2.377526512E+02    -1.208779234E+02
    13933    -6.828850713E+00     2.523382965E+02    -1.117043791E+02
    13934    -1.751934181E+01     2.495926304E+02    -1.160247599E+02
    13935    -6.046478663E+00     2.523366809E+02    -9.890762915E+01
    13936    -1.575154536E+01     2.545001226E+02    -1.043174868E+02
    13937    -1.398315757E+01     2.495962787E+02    -9.260661254E+01
    13938    -5.493191726E+00     2.432731229E+02    -8.985790803E+01
    13939    -2.342644380E+01     2.231715356E+02    -9.628186341E+01
    13940    -3.012508928E+01     2.276883653E+02    -8.867795797E+01
    13941    -2.128307219E+01     2.322359359E+02    -8.747292579E+01
    13942    -2.645735200E+01     2.231698452E+02    -1.087389763E+02
    13943    -3.393528790E+01     2.227808498E+02    -9.989368843E+01
    13944    -2.860042713E+01     2.322334391E+02    -1.175472842E+02
    13945    -3.774481720E+01     2.276897837E+02    -1.111081171E+02
    13946    -2.860101150E+01     2.450559288E+02    -1.175492672E+02
    13947    -3.932237215E+01     2.395335744E+02    -1.157518785E+02
    13948    -2.645761110E+01     2.541192163E+02    -1.087396758E+02
    13949    -3.774378722E+01     2.513735536E+02    -1.111044899E+02
    13950    -2.342658794E+01     2.541176008E+02    -9.628257092E+01
    13951    -3.393527974E+01     2.562810457E+02    -9.989369467E+01
    13952    -3.012555423E+01     2.513772019E+02    -8.867945920E+01
    13953    -2.128307965E+01     2.450540428E+02    -8.747304343E+01
    13954    -4.006941338E+01     2.249524621E+02    -9.062821602E+01
    13955    -4.531886103E+01     2.294692861E+02    -8.195959800E+01
    13956    -3.640335878E+01     2.340168625E+02    -8.233654742E+01
    13957    -4.525361851E+01     2.249507717E+02    -1.023538583E+02
    13958    -5.105072237E+01     2.245617706E+02    -9.232559856E+01
    13959    -4.891927088E+01     2.340143657E+02    -1.106449590E+02
    13960    -5.678169606E+01     2.294707045E+02    -1.026904354E+02
    13961    -4.892019589E+01     2.468368554E+02    -1.106468079E+02
    13962    -5.915489686E+01     2.413144952E+02    -1.069823780E+02
    13963    -4.525399664E+01     2.559001428E+02    -1.023545011E+02
    13964    -5.678004044E+01     2.531544743E+02    -1.026870479E+02
    13965    -4.006968043E+01     2.558985273E+02    -9.062888688E+01
    13966    -5.105071551E+01     2.580619665E+02    -9.232560611E+01
    13967    -4.531958416E+01     2.531581227E+02    -8.196099332E+01
    13968    -3.640338703E+01     2.468349694E+02    -8.233666184E+01
    13969    -5.545199340E+01     2.267333771E+02    -8.212336169E+01
    13970    -5.908664537E+01     2.312501995E+02    -7.266304710E+01
    13971    -5.037857206E+01     2.357977775E+02    -7.460982183E+01
    13972    -6.262642546E+01     2.267316867E+02    -9.274863887E+01
    13973    -6.655981276E+01     2.263426839E+02    -8.185323613E+01
    13974    -6.769935133E+01     2.357952807E+02    -1.002616904E+02
    13975    -7.403190189E+01     2.312516179E+02    -9.104243580E+01
    13976    -6.770058797E+01     2.486177703E+02    -1.002633470E+02
    13977    -7.712607422E+01     2.430954086E+02    -9.484754857E+01
    13978    -6.262691080E+01     2.576810577E+02    -9.274920510E+01
    13979    -7.402967290E+01     2.549353876E+02    -9.103939480E+01
    13980    -5.545237493E+01     2.576794423E+02    -8.212397471E+01
    13981    -6.655980739E+01     2.598428798E+02    -8.185324474E+01
    13982    -5.908760389E+01     2.549390361E+02    -7.266429254E+01
    13983    -5.037862020E+01     2.486158844E+02    -7.460992938E+01
    13984    -6.908915765E+01     2.285142888E+02    -7.103349909E+01
    13985    -7.099598557E+01     2.330311178E+02    -6.108066432E+01
    13986    -6.276806130E+01     2.375786893E+02    -6.453459258E+01
    13987    -7.802799302E+01     2.285125985E+02    -8.022395784E+01
    13988    -7.997540661E+01     2.281236022E+02    -6.880593726E+01
    13989    -8.434851606E+01     2.375761925E+02    -8.672247055E+01
    13990    -8.895359238E+01     2.330325363E+02    -7.653042593E+01
    13991    -8.435002553E+01     2.503986821E+02    -8.672388306E+01
    13992    -9.267141564E+01     2.448763270E+02    -7.972900769E+01
    13993    -7.802857041E+01     2.594619694E+02    -8.022442977E+01
    13994    -8.895086037E+01     2.567163059E+02    -7.652782744E+01
    13995    -6.908964162E+01     2.594603541E+02    -7.103403494E+01
    13996    -7.997540289E+01     2.616237981E+02    -6.880594664E+01
    13997    -7.099714927E+01     2.567199545E+02    -6.108172060E+01
    13998    -6.276812779E+01     2.503967962E+02    -6.453468984E+01
    13999    -8.055234252E+01     2.302952138E+02    -5.770877913E+01
    14000    -8.067101450E+01     2.348120419E+02    -4.757565883E+01
    14001    -7.318247252E+01     2.393596143E+02    -5.242897460E+01
    14002    -9.097430918E+01     2.302935234E+02    -6.517526899E+01
    14003    -9.087409836E+01     2.299045262E+02    -5.359284906E+01
    14004    -9.834354586E+01     2.393571175E+02    -7.045478648E+01
    14005    -1.010758285E+02     2.348134604E+02    -5.960948446E+01
    14006    -9.834528079E+01     2.521796070E+02    -7.045591053E+01
    14007    -1.053002992E+02     2.466572512E+02    -6.210085413E+01
    14008    -9.097496055E+01     2.612428943E+02    -6.517563188E+01
    14009    -1.010726798E+02     2.584972299E+02    -5.960741056E+01
    14010    -8.055291366E+01     2.612412790E+02    -5.770922089E+01
    14011    -9.087409639E+01     2.634047222E+02    -5.359285889E+01
    14012    -8.067234666E+01     2.585008786E+02    -4.757649264E+01
    14013    -7.318255523E+01     2.521777212E+02    -5.242905847E+01
    14014    -8.948179645E+01     2.320761370E+02    -4.256882362E+01
    14015    -8.780713097E+01     2.365929587E+02    -3.257372988E+01
    14016    -8.129496802E+01     2.411405375E+02    -3.867419778E+01
    14017    -1.010590769E+02     2.320744466E+02    -4.807648535E+01
    14018    -9.891276200E+01     2.316854430E+02    -3.669351222E+01
    14019    -1.092452317E+02     2.411380408E+02    -5.197093972E+01
    14020    -1.100169630E+02     2.365943773E+02    -4.081298643E+01
    14021    -1.092471377E+02     2.539605302E+02    -5.197174009E+01
    14022    -1.146151268E+02     2.484381680E+02    -4.251875538E+01
    14023    -1.010597820E+02     2.630238175E+02    -4.807672790E+01
    14024    -1.100134970E+02     2.602781467E+02    -4.081150255E+01
    14025    -8.948243675E+01     2.630222022E+02    -4.256915736E+01
    14026    -9.891276181E+01     2.651856389E+02    -3.669352218E+01
    14027    -8.780858960E+01     2.602817955E+02    -3.257431494E+01
    14028    -8.129506432E+01     2.539586444E+02    -3.867426559E+01
    14029    -9.559556802E+01     2.338570473E+02    -2.608915505E+01
    14030    -9.218124387E+01     2.383738726E+02    -1.654732861E+01
    14031    -8.684939217E+01     2.429214479E+02    -2.370227831E+01
    14032    -1.079638653E+02     2.338553570E+02    -2.946465315E+01
    14033    -1.038400907E+02     2.334663569E+02    -1.864013234E+01
    14034    -1.167093480E+02     2.429189512E+02    -3.185147924E+01
    14035    -1.154974759E+02     2.383752912E+02    -2.073288417E+01
    14036    -1.167113653E+02     2.557414406E+02    -3.185193084E+01
    14037    -1.203246959E+02     2.502190820E+02    -2.159940447E+01
    14038    -1.079646020E+02     2.648047278E+02    -2.946476781E+01
    14039    -1.154938020E+02     2.620590605E+02    -2.073203714E+01
    14040    -9.559625727E+01     2.648031126E+02    -2.608937023E+01
    14041    -1.038400923E+02     2.669665528E+02    -1.864014211E+01
    14042    -9.218278299E+01     2.620627094E+02    -1.654764647E+01
    14043    -8.684949897E+01     2.557395549E+02    -2.370232791E+01
    14044    -9.870042864E+01     2.356379647E+02    -8.788423040E+00
    14045    -9.365525323E+01     2.401547948E+02     6.218392637E-05
    14046    -8.967019483E+01     2.447023654E+02    -7.984413832E+00
    14047    -1.114704453E+02     2.356362744E+02    -9.925525678E+00
    14048    -1.055005184E+02     2.352472790E+02     1.285684380E-04
    14049    -1.204999880E+02     2.446998687E+02    -1.072960658E+01
    14050    -1.173443357E+02     2.401562134E+02    -1.092657618E-05
    14051    -1.205020533E+02     2.575223580E+02    -1.072969523E+01
    14052    -1.222487434E+02     2.520000041E+02    -3.408599865E-07
    14053    -1.114711906E+02     2.665856452E+02    -9.925508893E+00
    14054    -1.173405700E+02     2.638399826E+02     1.725135764E-04
    14055    -9.870114507E+01     2.665840300E+02    -8.788512875E+00
    14056    -1.055005217E+02     2.687474749E+02     1.192975114E-04
    14057    -9.365682431E+01     2.638436316E+02     2.155540555E-05
    14058    -8.967030872E+01     2.575204723E+02    -7.984443648E+00
    14059    -9.870041207E+01     2.374188916E+02     8.788608860E+00
    14060    -9.218122189E+01     2.419357169E+02     1.654745103E+01
    14061    -8.967018953E+01     2.464832922E+02     7.984473243E+00
